4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,2,1021,41,7.200000,8,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,3,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,2,1021,41,7.200000,8,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,1.000000,3.000000,4,3,22
4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,3,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-2,1021,55,3.600000,6,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,3,-2,1021,55,3.600000,6,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,2.250000,3.000000,4,3,23
4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-3,1021,59,3.600000,6,6,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-3,1021,59,3.600000,6,6,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,3.500000,3.000000,0,3,0
4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,2,-2,1019,47,7.200000,4,0,4,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,3,-3,1020,59,7.200000,4,0,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,2,-2,1019,47,7.200000,4,0,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,4.583333,3.000000,0,3,1
4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,2,-2,1019,47,7.200000,4,0,1,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,3,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,3,-5,1019,63,10.800000,4,3,4,-3,1020,64,7.200000,4,0,4,-4,1020,59,10.800000,8,0,2,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,5.500000,3.000000,0,3,2
4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,2,-2,1019,47,7.200000,4,0,1,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,3,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,4,-2,1019,47,7.200000,4,0,3,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,4,-4,1020,59,10.800000,8,0,2,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,6.166667,3.000000,0,3,3
3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,4,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,2,-2,1019,47,7.200000,4,0,1,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,3,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,2,-4,1019,54,10.800000,4,3,4,-2,1019,47,7.200000,4,0,3,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,2,-4,1019,54,10.800000,4,3,4,-2,1019,47,7.200000,4,0,3,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,2,-2,1019,47,7.200000,4,0,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,6.583333,3.000000,0,3,4
2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,1,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,2,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,3,-5,1019,63,10.800000,4,3,2,-4,1019,59,3.600000,0,3,2,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,3,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,-5,1019,63,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,6.666667,3.000000,0,3,5
2,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,1,2,1020,35,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,-4,1019,59,3.600000,0,3,2,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,3,2,1020,35,10.800000,4,3,2,-4,1019,59,3.600000,0,3,2,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,1,-4,1019,59,3.600000,0,3,1,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6.416667,3.000000,0,3,6
1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,1,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,-4,1019,54,10.800000,4,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,2,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,3,2,1020,35,10.800000,4,3,1,5,1019,26,7.200000,8,3,2,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,-4,1019,54,10.800000,4,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,1,5,1019,26,7.200000,8,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,6.083333,3.000000,0,3,7
1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,0,1019,44,10.800000,8,3,1,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,0,1019,44,10.800000,8,3,3,2,1020,35,10.800000,4,3,1,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,2,7,1019,20,7.200000,0,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,0,1019,44,10.800000,8,3,2,2,1020,35,10.800000,4,3,1,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,5.583333,3.000000,0,0,8
2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,3,2,1020,35,10.800000,4,3,1,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,10,1018,15,7.200000,4,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,2,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,2,1020,35,10.800000,4,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,10,1018,15,7.200000,4,3,2,2,1020,35,10.800000,4,3,1,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,4.916667,3.000000,0,0,9
2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,1,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,5,1019,26,7.200000,8,3,2,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,2,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,2,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,5,1019,26,7.200000,8,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,4.000000,3.000000,0,0,10
1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,2,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,2,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,7,1019,20,7.200000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,2.750000,3.000000,0,0,11
1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,2,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,10,1018,15,7.200000,4,3,1,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1,10,1018,15,7.200000,4,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,1.583333,3.000000,0,0,12
2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,1,11,1017,14,7.200000,7,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,1,11,1017,14,7.200000,7,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1,11,1017,14,7.200000,7,3,1,10,1018,16,3.600000,0,3,1,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,1,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,10,1018,16,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,0.416667,3.000000,4,0,13
2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,1,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,1,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,3,6,1017,25,3.600000,0,3,2,12,1017,14,3.600000,0,3,1,11,1017,15,3.600000,0,3,1,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,1,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,1,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,2,12,1017,14,3.600000,0,3,2,11,1017,15,3.600000,0,3,2,11,1017,14,7.200000,7,3,2,6,1017,25,3.600000,0,3,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,-0.250000,3.000000,4,0,14
